みずから	自分自身。
また	それにしても。まったく。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
忍耐	忍耐する
柔和	優しく穏やかなこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
公正	公正な
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	優しく穏やかなこと。
たる	満足する。満たされる。
謙虚	控えめで、素直なさま。
柔和	優しく穏やかなこと。
たる	満足する。満たされる。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
暴虐	暴虐な。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐する
テキ	語義1の方法により調理されたもののうち特にビーフステーキ、ビフテキ。
決定	（日本語に同じ）決定。
おこない	「おこなう」の連用形。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
忍耐	忍耐する
最初	最も初め。物事の始まり。
柔和	柔和な。
オン	機械などのスイッチが入っている状態。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	暴虐な。
忍耐	忍耐強い
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
忍耐	忍耐する
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
おこない	物事をすること。行動。行為。
混乱	あやふやな説明などにより理解に困惑を感じること。
また	（叉、又、俣）分岐。
混乱	混乱した。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	あやふやな説明などにより理解に困惑を感じること。
抵抗	権力などに従わず歯向かう
混乱	混乱した。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	貧乏な。
柔和	柔和な。
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
デリ	デリカテッセンの略。
混乱	混乱した。
柔和	柔和な。
プル	引くこと、引く力のこと。
また	同様に。やはり。
混乱	混乱した。
忍耐	忍耐強い
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
柔和	優しく穏やかなこと。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
混乱	混乱した。
暴虐	暴虐な。
プル	引くこと、引く力のこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	優しく穏やかなこと。
忍耐	忍耐する
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
姦淫	男女が不道徳な関係になる。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
執事	キリスト教の役職の一つ。助祭。輔祭。ディアコノス。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
柔和	優しく穏やかなこと。
柔和	柔和な。
柔和	優しく穏やかなこと。
また	（股）脚のつけねの部分。股間。またぐら。また下着やズボンなどの股間をおおう部分。
忍耐	忍耐する
奴隷	主人の私有物として、他人の支配下に労働を強制され、また、売買、譲渡される人。
ツル	鶴の学術的表記。
御意	位の高い相手の指示に対して同意、承服する返事。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
混乱	混乱した。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
侍者	貴人や師などに近侍して雑用をする者。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	柔和な。
決定	（日本語に同じ）決定。
忍耐	忍耐する
気気	人それぞれの気質。
おこない	物事をすること。行動。行為。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
プラ	プラスチック。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
暴虐	暴虐な。
忍耐	忍耐強い
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
オフ	休暇。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐強い
混乱	混乱した。
柔和	柔和な。
平和	穏おだやかな。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	混乱した。
柔和	柔和な。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
柔和	柔和な。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
忍耐	忍耐する
忍耐	忍耐強い
プル	引くこと、引く力のこと。
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
忍耐	忍耐する
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
柔和	優しく穏やかなこと。
暴虐	横暴で残虐なこと。またそのさま。
貧乏	貧乏な。
警戒	危険や災害に備えて用心しておくこと。
混乱	混乱した。
忍耐	忍耐する
侍衛	貴人に近侍し護衛すること。
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
暴虐	横暴で残虐なこと。またそのさま。
柔和	柔和な。
公正	公正な
姦淫	結婚していない男女が性的関係を持つなど、不道徳な関係を持つこと。
混乱	混乱した。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐する
オフ	休暇。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
忍耐	忍耐する
プル	引くこと、引く力のこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プル	引くこと、引く力のこと。
うえ	文章等で順序が前であること。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
暴虐	暴虐な。
プル	引くこと、引く力のこと。
忍耐	忍耐強い
混乱	あやふやな説明などにより理解に困惑を感じること。
たる	【誰】誰だれ。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	混乱した。
貧乏	乏とぼしい。
忍耐	忍耐する
貧乏	貧乏な。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐強い
ケリ	チドリ目チドリ科の鳥とり。学名:Vanellus cinereus。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
